Index,setup,batch_size,max_epochs,learning_rate,memory_size,model,accuracy,training_time
0,standard,128,5,0.01,6000,lenet5.py,0.9118,146688.797603
1,standard,128,5,0.01,6000,bi-rnn.py,0.3694,232353.949745
2,standard,128,5,0.01,12000,lenet5.py,0.9243,149889.110119
3,standard,128,5,0.01,12000,bi-rnn.py,0.3346,233542.081542
4,standard,128,5,0.005,6000,lenet5.py,0.8744,150328.16245
5,standard,128,5,0.005,6000,bi-rnn.py,0.1823,235876.618542
6,standard,128,5,0.005,12000,lenet5.py,0.8895,148356.74928
7,standard,128,5,0.005,12000,bi-rnn.py,0.187,239545.849738
8,standard,128,10,0.01,6000,lenet5.py,0.9488,274057.645573
9,standard,128,10,0.01,6000,bi-rnn.py,0.4811,446762.260547
10,standard,128,10,0.01,12000,lenet5.py,0.9485,271621.659598
11,standard,128,10,0.01,12000,bi-rnn.py,0.469,450869.809411
12,standard,128,10,0.005,6000,lenet5.py,0.9217,272651.481295
13,standard,128,10,0.005,6000,bi-rnn.py,0.2829,442669.938526
14,standard,128,10,0.005,12000,lenet5.py,0.9195,271578.48266
15,standard,128,10,0.005,12000,bi-rnn.py,0.302,444472.714031
16,standard,128,20,0.01,6000,lenet5.py,0.9581,530781.844851
17,standard,128,20,0.01,6000,bi-rnn.py,0.6701,884054.183743
18,standard,128,20,0.01,12000,lenet5.py,0.959,533839.136942
19,standard,128,20,0.01,12000,bi-rnn.py,0.7118,881718.386566
20,standard,128,20,0.005,6000,lenet5.py,0.9366,521120.548726
21,standard,128,20,0.005,6000,bi-rnn.py,0.3948,894497.070549
22,standard,128,20,0.005,12000,lenet5.py,0.9375,531903.994666
23,standard,128,20,0.005,12000,bi-rnn.py,0.3864,900063.047842
24,standard,256,5,0.01,6000,lenet5.py,0.8919,90509.771093
25,standard,256,5,0.01,6000,bi-rnn.py,0.1865,162270.506175
26,standard,256,5,0.01,12000,lenet5.py,0.8972,89192.465216
27,standard,256,5,0.01,12000,bi-rnn.py,0.1959,161930.772401
28,standard,256,5,0.005,6000,lenet5.py,0.8515,88294.151199
29,standard,256,5,0.005,6000,bi-rnn.py,0.148,159981.246333
30,standard,256,5,0.005,12000,lenet5.py,0.828,89650.71664
31,standard,256,5,0.005,12000,bi-rnn.py,0.157,164153.56532
32,standard,256,10,0.01,6000,lenet5.py,0.9275,162688.890384
33,standard,256,10,0.01,6000,bi-rnn.py,0.3453,308604.223261
34,standard,256,10,0.01,12000,lenet5.py,0.9252,163716.630083
35,standard,256,10,0.01,12000,bi-rnn.py,0.3346,308029.596745
36,standard,256,10,0.005,6000,lenet5.py,0.8805,163730.702913
37,standard,256,10,0.005,6000,bi-rnn.py,0.1861,312613.529494
38,standard,256,10,0.005,12000,lenet5.py,0.8841,164410.553545
39,standard,256,10,0.005,12000,bi-rnn.py,0.1874,306755.95895
40,standard,256,20,0.01,6000,lenet5.py,0.9465,303919.75952
41,standard,256,20,0.01,6000,bi-rnn.py,0.4874,611129.299454
42,standard,256,20,0.01,12000,lenet5.py,0.9441,307039.775858
43,standard,256,20,0.01,12000,bi-rnn.py,0.4983,611402.90523
44,standard,256,20,0.005,6000,lenet5.py,0.9109,310001.780228
45,standard,256,20,0.005,6000,bi-rnn.py,0.3239,612456.186851
46,standard,256,20,0.005,12000,lenet5.py,0.9183,304380.039911
47,standard,256,20,0.005,12000,bi-rnn.py,0.2227,598225.17191
48,standard,128,5,0.01,6000,lenet5.py,0.922,152880.648159
49,standard,128,5,0.01,6000,bi-rnn.py,0.3896,239501.389731
50,standard,128,5,0.01,12000,lenet5.py,0.9196,153208.081656
51,standard,128,5,0.01,12000,bi-rnn.py,0.3171,242174.726531
52,standard,128,5,0.005,6000,lenet5.py,0.8896,153218.745572
53,standard,128,5,0.005,6000,bi-rnn.py,0.1872,238674.36983
54,standard,128,5,0.005,12000,lenet5.py,0.8926,153858.554893
55,standard,128,5,0.005,12000,bi-rnn.py,0.1866,236757.890417
56,standard,128,10,0.01,6000,lenet5.py,0.9492,278528.334218
57,standard,128,10,0.01,6000,bi-rnn.py,0.5093,455529.068914
58,standard,128,10,0.01,12000,lenet5.py,0.9502,277796.631089
59,standard,128,10,0.01,12000,bi-rnn.py,0.5238,447890.378885
60,standard,128,10,0.005,6000,lenet5.py,0.9138,279070.094472
61,standard,128,10,0.005,6000,bi-rnn.py,0.2781,455349.109107
62,standard,128,10,0.005,12000,lenet5.py,0.9115,281598.535964
63,standard,128,10,0.005,12000,bi-rnn.py,0.266,455515.369157
64,standard,128,20,0.01,6000,lenet5.py,0.9609,523133.230679
65,standard,128,20,0.01,6000,bi-rnn.py,0.7606,880150.415635
66,standard,128,20,0.01,12000,lenet5.py,0.9609,525699.634489
67,standard,128,20,0.01,12000,bi-rnn.py,0.6756,879803.806803
68,standard,128,20,0.005,6000,lenet5.py,0.9401,523411.07611
69,standard,128,20,0.005,6000,bi-rnn.py,0.4129,884339.048703
70,standard,128,20,0.005,12000,lenet5.py,0.9334,522955.769368
71,standard,128,20,0.005,12000,bi-rnn.py,0.4119,883783.681744
72,standard,256,5,0.01,6000,lenet5.py,0.89,91737.665451
73,standard,256,5,0.01,6000,bi-rnn.py,0.1989,164367.022894
74,standard,256,5,0.01,12000,lenet5.py,0.8809,92161.786014
75,standard,256,5,0.01,12000,bi-rnn.py,0.181,162282.62168
76,standard,256,5,0.005,6000,lenet5.py,0.8465,92602.228808
77,standard,256,5,0.005,6000,bi-rnn.py,0.1653,162094.945221
78,standard,256,5,0.005,12000,lenet5.py,0.8159,91736.604991
79,standard,256,5,0.005,12000,bi-rnn.py,0.1735,161526.10076
80,standard,256,10,0.01,6000,lenet5.py,0.9153,169040.057132
81,standard,256,10,0.01,6000,bi-rnn.py,0.3519,311507.771642
82,standard,256,10,0.01,12000,lenet5.py,0.925,165585.075137
83,standard,256,10,0.01,12000,bi-rnn.py,0.3837,309823.114119
84,standard,256,10,0.005,6000,lenet5.py,0.8925,168533.907352
85,standard,256,10,0.005,6000,bi-rnn.py,0.1946,315230.733441
86,standard,256,10,0.005,12000,lenet5.py,0.8887,169640.231997
87,standard,256,10,0.005,12000,bi-rnn.py,0.1797,311856.243401
88,standard,256,20,0.01,6000,lenet5.py,0.9478,299203.609959
89,standard,256,20,0.01,6000,bi-rnn.py,0.5013,612048.142703
90,standard,256,20,0.01,12000,lenet5.py,0.949,305662.277236
91,standard,256,20,0.01,12000,bi-rnn.py,0.4915,602358.490806
92,standard,256,20,0.005,6000,lenet5.py,0.9097,311766.500125
93,standard,256,20,0.005,6000,bi-rnn.py,0.2464,610946.182859
94,standard,256,20,0.005,12000,lenet5.py,0.9192,303613.650747
95,standard,256,20,0.005,12000,bi-rnn.py,0.241,614509.054023
96,standard,128,5,0.01,6000,lenet5.py,0.9275,155218.707337
97,standard,128,5,0.01,6000,bi-rnn.py,0.3207,240561.585531
98,standard,128,5,0.01,12000,lenet5.py,0.9235,154123.24995
99,standard,128,5,0.01,12000,bi-rnn.py,0.2671,241503.589551
100,standard,128,5,0.005,6000,lenet5.py,0.8857,155170.813033
101,standard,128,5,0.005,6000,bi-rnn.py,0.1794,241377.013115
102,standard,128,5,0.005,12000,lenet5.py,0.8851,152808.048121
103,standard,128,5,0.005,12000,bi-rnn.py,0.2037,239077.857411
104,standard,128,10,0.01,6000,lenet5.py,0.949,281378.922688
105,standard,128,10,0.01,6000,bi-rnn.py,0.4916,461771.686064
106,standard,128,10,0.01,12000,lenet5.py,0.9428,275485.167238
107,standard,128,10,0.01,12000,bi-rnn.py,0.4938,455575.264704
108,standard,128,10,0.005,6000,lenet5.py,0.916,276823.224081
109,standard,128,10,0.005,6000,bi-rnn.py,0.2594,458964.83197
110,standard,128,10,0.005,12000,lenet5.py,0.9118,279198.211637
111,standard,128,10,0.005,12000,bi-rnn.py,0.2916,454488.224884
112,standard,128,20,0.01,6000,lenet5.py,0.9616,531360.025162
113,standard,128,20,0.01,6000,bi-rnn.py,0.6976,877058.013407
114,standard,128,20,0.01,12000,lenet5.py,0.9535,524327.327184
115,standard,128,20,0.01,12000,bi-rnn.py,0.7233,881095.207888
116,standard,128,20,0.005,6000,lenet5.py,0.9359,526643.377526
117,standard,128,20,0.005,6000,bi-rnn.py,0.4195,883445.025551
118,standard,128,20,0.005,12000,lenet5.py,0.934,518531.032635
119,standard,128,20,0.005,12000,bi-rnn.py,0.4472,887227.722855
120,standard,256,5,0.01,6000,lenet5.py,0.8922,92496.46359
121,standard,256,5,0.01,6000,bi-rnn.py,0.1954,165477.710519
122,standard,256,5,0.01,12000,lenet5.py,0.9,91476.85645
123,standard,256,5,0.01,12000,bi-rnn.py,0.1856,163460.317243
124,standard,256,5,0.005,6000,lenet5.py,0.8364,93320.172087
125,standard,256,5,0.005,6000,bi-rnn.py,0.1422,164714.656898
126,standard,256,5,0.005,12000,lenet5.py,0.8105,92459.386554
127,standard,256,5,0.005,12000,bi-rnn.py,0.1365,163803.929496
128,standard,256,10,0.01,6000,lenet5.py,0.9327,164472.931587
129,standard,256,10,0.01,6000,bi-rnn.py,0.3278,311505.382361
130,standard,256,10,0.01,12000,lenet5.py,0.9154,166520.787087
131,standard,256,10,0.01,12000,bi-rnn.py,0.3249,310221.576699
132,standard,256,10,0.005,6000,lenet5.py,0.8878,166113.635231
133,standard,256,10,0.005,6000,bi-rnn.py,0.1995,309074.290687
134,standard,256,10,0.005,12000,lenet5.py,0.8837,167931.10917
135,standard,256,10,0.005,12000,bi-rnn.py,0.1695,310400.341712
136,standard,256,20,0.01,6000,lenet5.py,0.9543,303922.748939
137,standard,256,20,0.01,6000,bi-rnn.py,0.4579,597628.119519
138,standard,256,20,0.01,12000,lenet5.py,0.9534,305471.700855
139,standard,256,20,0.01,12000,bi-rnn.py,0.5434,595099.973462
140,standard,256,20,0.005,6000,lenet5.py,0.914,308977.746352
141,standard,256,20,0.005,6000,bi-rnn.py,0.2759,613960.453263
142,standard,256,20,0.005,12000,lenet5.py,0.9268,311832.899408
143,standard,256,20,0.005,12000,bi-rnn.py,0.3556,602111.092234
144,standard,128,5,0.01,6000,lenet5.py,0.9227,158290.121515
145,standard,128,5,0.01,6000,bi-rnn.py,0.3852,242052.014254
146,standard,128,5,0.01,12000,lenet5.py,0.9311,157696.548733
147,standard,128,5,0.01,12000,bi-rnn.py,0.2822,244595.979536
148,standard,128,5,0.005,6000,lenet5.py,0.8817,159779.528899
149,standard,128,5,0.005,6000,bi-rnn.py,0.1801,242890.119951
150,standard,128,5,0.005,12000,lenet5.py,0.89,157301.942325
151,standard,128,5,0.005,12000,bi-rnn.py,0.1756,241921.805085
152,standard,128,10,0.01,6000,lenet5.py,0.9491,285952.390299
153,standard,128,10,0.01,6000,bi-rnn.py,0.4913,463701.14607
154,standard,128,10,0.01,12000,lenet5.py,0.9449,289370.513548
155,standard,128,10,0.01,12000,bi-rnn.py,0.471,466914.567237
156,standard,128,10,0.005,6000,lenet5.py,0.9183,287232.690516
157,standard,128,10,0.005,6000,bi-rnn.py,0.327,467279.323794
158,standard,128,10,0.005,12000,lenet5.py,0.9164,289348.651908
159,standard,128,10,0.005,12000,bi-rnn.py,0.2791,461624.820324
160,standard,128,20,0.01,6000,lenet5.py,0.9626,517542.353739
161,standard,128,20,0.01,6000,bi-rnn.py,0.7839,884734.436894
162,standard,128,20,0.01,12000,lenet5.py,0.9612,515718.660844
163,standard,128,20,0.01,12000,bi-rnn.py,0.7561,878725.151683
164,standard,128,20,0.005,6000,lenet5.py,0.9395,517139.584224
165,standard,128,20,0.005,6000,bi-rnn.py,0.4319,884223.120481
166,standard,128,20,0.005,12000,lenet5.py,0.9412,515988.801151
167,standard,128,20,0.005,12000,bi-rnn.py,0.4312,903400.732309
168,standard,256,5,0.01,6000,lenet5.py,0.8956,96335.233591
169,standard,256,5,0.01,6000,bi-rnn.py,0.1787,165820.605955
170,standard,256,5,0.01,12000,lenet5.py,0.8977,95461.593075
171,standard,256,5,0.01,12000,bi-rnn.py,0.1885,165613.793341
172,standard,256,5,0.005,6000,lenet5.py,0.8343,97720.714141
173,standard,256,5,0.005,6000,bi-rnn.py,0.1397,166804.871935
174,standard,256,5,0.005,12000,lenet5.py,0.8155,98094.566913
175,standard,256,5,0.005,12000,bi-rnn.py,0.1585,164933.564462
176,standard,256,10,0.01,6000,lenet5.py,0.9273,172084.545608
177,standard,256,10,0.01,6000,bi-rnn.py,0.3129,316449.372622
178,standard,256,10,0.01,12000,lenet5.py,0.9276,170607.482487
179,standard,256,10,0.01,12000,bi-rnn.py,0.3479,316875.730293
180,standard,256,10,0.005,6000,lenet5.py,0.9016,172322.862
181,standard,256,10,0.005,6000,bi-rnn.py,0.1976,314407.362561
182,standard,256,10,0.005,12000,lenet5.py,0.8941,171083.822021
183,standard,256,10,0.005,12000,bi-rnn.py,0.1863,318444.177686
184,standard,256,20,0.01,6000,lenet5.py,0.9523,306571.784668
185,standard,256,20,0.01,6000,bi-rnn.py,0.5057,590872.259919
186,standard,256,20,0.01,12000,lenet5.py,0.9424,304370.375672
187,standard,256,20,0.01,12000,bi-rnn.py,0.5131,601050.805551
188,standard,256,20,0.005,6000,lenet5.py,0.9222,305524.8433
189,standard,256,20,0.005,6000,bi-rnn.py,0.2334,601899.379442
190,standard,256,20,0.005,12000,lenet5.py,0.914,306187.84805
191,standard,256,20,0.005,12000,bi-rnn.py,0.3139,600615.811859
192,standard,128,5,0.01,6000,lenet5.py,0.9297,162035.635082
193,standard,128,5,0.01,6000,bi-rnn.py,0.289,240811.111984
194,standard,128,5,0.01,12000,lenet5.py,0.9255,158422.281629
195,standard,128,5,0.01,12000,bi-rnn.py,0.3749,247770.729038
196,standard,128,5,0.005,6000,lenet5.py,0.8935,157239.804255
197,standard,128,5,0.005,6000,bi-rnn.py,0.1951,247399.285075
198,standard,128,5,0.005,12000,lenet5.py,0.8923,158168.082086
199,standard,128,5,0.005,12000,bi-rnn.py,0.1841,240641.999704
200,standard,128,10,0.01,6000,lenet5.py,0.9424,285422.278534
201,standard,128,10,0.01,6000,bi-rnn.py,0.4977,471235.273473
202,standard,128,10,0.01,12000,lenet5.py,0.9485,302009.87499
203,standard,128,10,0.01,12000,bi-rnn.py,0.4793,469413.437387
204,standard,128,10,0.005,6000,lenet5.py,0.9135,294919.976023
205,standard,128,10,0.005,6000,bi-rnn.py,0.2949,458732.679746
206,standard,128,10,0.005,12000,lenet5.py,0.9172,287549.910107
207,standard,128,10,0.005,12000,bi-rnn.py,0.2944,466339.749574
208,standard,128,20,0.01,6000,lenet5.py,0.9627,533527.465505
209,standard,128,20,0.01,6000,bi-rnn.py,0.7052,896026.57553
210,standard,128,20,0.01,12000,lenet5.py,0.9597,528126.253953
211,standard,128,20,0.01,12000,bi-rnn.py,0.7032,890498.958292
212,standard,128,20,0.005,6000,lenet5.py,0.9275,516528.718911
213,standard,128,20,0.005,6000,bi-rnn.py,0.3926,874793.53909
214,standard,128,20,0.005,12000,lenet5.py,0.929,527241.513962
215,standard,128,20,0.005,12000,bi-rnn.py,0.4783,873041.363923
216,standard,256,5,0.01,6000,lenet5.py,0.8888,94278.479066
217,standard,256,5,0.01,6000,bi-rnn.py,0.2188,165898.726658
218,standard,256,5,0.01,12000,lenet5.py,0.8934,94241.162181
219,standard,256,5,0.01,12000,bi-rnn.py,0.2282,166555.120645
220,standard,256,5,0.005,6000,lenet5.py,0.8005,95527.858227
221,standard,256,5,0.005,6000,bi-rnn.py,0.1393,166985.983841
222,standard,256,5,0.005,12000,lenet5.py,0.8143,96475.784209
223,standard,256,5,0.005,12000,bi-rnn.py,0.1287,169197.213131
224,standard,256,10,0.01,6000,lenet5.py,0.9312,171348.150526
225,standard,256,10,0.01,6000,bi-rnn.py,0.344,318632.184718
226,standard,256,10,0.01,12000,lenet5.py,0.9171,169392.168506
227,standard,256,10,0.01,12000,bi-rnn.py,0.3718,317282.438803
228,standard,256,10,0.005,6000,lenet5.py,0.8892,169272.883156
229,standard,256,10,0.005,6000,bi-rnn.py,0.1819,318562.075642
230,standard,256,10,0.005,12000,lenet5.py,0.887,170260.000782
231,standard,256,10,0.005,12000,bi-rnn.py,0.1813,318003.376206
232,standard,256,20,0.01,6000,lenet5.py,0.9484,305083.315448
233,standard,256,20,0.01,6000,bi-rnn.py,0.495,590611.89449
234,standard,256,20,0.01,12000,lenet5.py,0.95,302422.645726
235,standard,256,20,0.01,12000,bi-rnn.py,0.4596,607293.760268
236,standard,256,20,0.005,6000,lenet5.py,0.9082,305034.429311
237,standard,256,20,0.005,6000,bi-rnn.py,0.3119,604957.285893
238,standard,256,20,0.005,12000,lenet5.py,0.9158,306380.076253
239,standard,256,20,0.005,12000,bi-rnn.py,0.2452,618126.694887
240,hybrid,128,5,0.01,6000,lenet5.py,0.9209,146623.08658
241,hybrid,128,5,0.01,6000,bi-rnn.py,0.3592,223465.332282
242,hybrid,128,5,0.01,12000,lenet5.py,0.9359,143873.974414
243,hybrid,128,5,0.01,12000,bi-rnn.py,0.3273,221339.63728
244,hybrid,128,5,0.005,6000,lenet5.py,0.8817,141405.119523
245,hybrid,128,5,0.005,6000,bi-rnn.py,0.19,225359.404297
246,hybrid,128,5,0.005,12000,lenet5.py,0.8769,142969.342314
247,hybrid,128,5,0.005,12000,bi-rnn.py,0.1804,225786.255591
248,hybrid,128,10,0.01,6000,lenet5.py,0.9426,260561.333455
249,hybrid,128,10,0.01,6000,bi-rnn.py,0.485,429470.622691
250,hybrid,128,10,0.01,12000,lenet5.py,0.9418,259430.015769
251,hybrid,128,10,0.01,12000,bi-rnn.py,0.5282,423709.032853
252,hybrid,128,10,0.005,6000,lenet5.py,0.9181,257921.367128
253,hybrid,128,10,0.005,6000,bi-rnn.py,0.2792,427834.83918
254,hybrid,128,10,0.005,12000,lenet5.py,0.9165,261017.428768
255,hybrid,128,10,0.005,12000,bi-rnn.py,0.2516,443614.965762
256,hybrid,128,20,0.01,6000,lenet5.py,0.9601,504380.429925
257,hybrid,128,20,0.01,6000,bi-rnn.py,0.6991,839664.259595
258,hybrid,128,20,0.01,12000,lenet5.py,0.9628,482816.288065
259,hybrid,128,20,0.01,12000,bi-rnn.py,0.7437,826851.22667
260,hybrid,128,20,0.005,6000,lenet5.py,0.9296,481658.258445
261,hybrid,128,20,0.005,6000,bi-rnn.py,0.3889,831368.311311
262,hybrid,128,20,0.005,12000,lenet5.py,0.9402,476540.825553
263,hybrid,128,20,0.005,12000,bi-rnn.py,0.457,815472.148034
264,hybrid,256,5,0.01,6000,lenet5.py,0.8921,88224.716524
265,hybrid,256,5,0.01,6000,bi-rnn.py,0.1956,154815.141996
266,hybrid,256,5,0.01,12000,lenet5.py,0.8806,87107.247151
267,hybrid,256,5,0.01,12000,bi-rnn.py,0.1848,155878.118608
268,hybrid,256,5,0.005,6000,lenet5.py,0.8209,87149.563749
269,hybrid,256,5,0.005,6000,bi-rnn.py,0.1614,157300.604834
270,hybrid,256,5,0.005,12000,lenet5.py,0.8017,86274.6388
271,hybrid,256,5,0.005,12000,bi-rnn.py,0.1452,155523.473974
272,hybrid,256,10,0.01,6000,lenet5.py,0.9252,159744.823216
273,hybrid,256,10,0.01,6000,bi-rnn.py,0.3432,304747.476839
274,hybrid,256,10,0.01,12000,lenet5.py,0.9264,157938.914953
275,hybrid,256,10,0.01,12000,bi-rnn.py,0.2787,298853.486088
276,hybrid,256,10,0.005,6000,lenet5.py,0.8768,157592.139879
277,hybrid,256,10,0.005,6000,bi-rnn.py,0.1811,299724.573623
278,hybrid,256,10,0.005,12000,lenet5.py,0.8751,161769.38058
279,hybrid,256,10,0.005,12000,bi-rnn.py,0.1962,304932.496181
280,hybrid,256,20,0.01,6000,lenet5.py,0.9424,277666.425254
281,hybrid,256,20,0.01,6000,bi-rnn.py,0.4679,557982.265748
282,hybrid,256,20,0.01,12000,lenet5.py,0.9376,273708.634236
283,hybrid,256,20,0.01,12000,bi-rnn.py,0.4751,556334.524749
284,hybrid,256,20,0.005,6000,lenet5.py,0.9168,280398.44022
285,hybrid,256,20,0.005,6000,bi-rnn.py,0.2448,576140.3089
286,hybrid,256,20,0.005,12000,lenet5.py,0.922,278091.715393
287,hybrid,256,20,0.005,12000,bi-rnn.py,0.3072,565072.866865
288,hybrid,128,5,0.01,6000,lenet5.py,0.917,147858.072814
289,hybrid,128,5,0.01,6000,bi-rnn.py,0.3642,234670.982353
290,hybrid,128,5,0.01,12000,lenet5.py,0.922,147943.183855
291,hybrid,128,5,0.01,12000,bi-rnn.py,0.3147,230275.285883
292,hybrid,128,5,0.005,6000,lenet5.py,0.8839,148613.410216
293,hybrid,128,5,0.005,6000,bi-rnn.py,0.1852,229124.577218
294,hybrid,128,5,0.005,12000,lenet5.py,0.8845,150221.1674
295,hybrid,128,5,0.005,12000,bi-rnn.py,0.1725,247785.669026
296,hybrid,128,10,0.01,6000,lenet5.py,0.9474,268153.120525
297,hybrid,128,10,0.01,6000,bi-rnn.py,0.4979,450110.856178
298,hybrid,128,10,0.01,12000,lenet5.py,0.943,265653.385747
299,hybrid,128,10,0.01,12000,bi-rnn.py,0.4536,441540.453231
300,hybrid,128,10,0.005,6000,lenet5.py,0.9107,266825.784112
301,hybrid,128,10,0.005,6000,bi-rnn.py,0.2882,433400.071601
302,hybrid,128,10,0.005,12000,lenet5.py,0.9145,266918.442324
303,hybrid,128,10,0.005,12000,bi-rnn.py,0.3043,428100.565134
304,hybrid,128,20,0.01,6000,lenet5.py,0.9648,500750.00487
305,hybrid,128,20,0.01,6000,bi-rnn.py,0.6948,836809.357586
306,hybrid,128,20,0.01,12000,lenet5.py,0.9599,502545.23013
307,hybrid,128,20,0.01,12000,bi-rnn.py,0.6816,845585.455924
308,hybrid,128,20,0.005,6000,lenet5.py,0.9322,509770.014966
309,hybrid,128,20,0.005,6000,bi-rnn.py,0.433,843991.637398
310,hybrid,128,20,0.005,12000,lenet5.py,0.9317,499839.568404
311,hybrid,128,20,0.005,12000,bi-rnn.py,0.4212,849252.147982
312,hybrid,256,5,0.01,6000,lenet5.py,0.8768,88305.328755
313,hybrid,256,5,0.01,6000,bi-rnn.py,0.1893,156309.274459
314,hybrid,256,5,0.01,12000,lenet5.py,0.8953,89045.44794
315,hybrid,256,5,0.01,12000,bi-rnn.py,0.1871,157647.855227
316,hybrid,256,5,0.005,6000,lenet5.py,0.8044,87293.628462
317,hybrid,256,5,0.005,6000,bi-rnn.py,0.1525,157534.326381
318,hybrid,256,5,0.005,12000,lenet5.py,0.8173,88178.675871
319,hybrid,256,5,0.005,12000,bi-rnn.py,0.1458,154657.878467
320,hybrid,256,10,0.01,6000,lenet5.py,0.9266,156625.565643
321,hybrid,256,10,0.01,6000,bi-rnn.py,0.3249,305872.951272
322,hybrid,256,10,0.01,12000,lenet5.py,0.9265,163264.354627
323,hybrid,256,10,0.01,12000,bi-rnn.py,0.3304,313463.317743
324,hybrid,256,10,0.005,6000,lenet5.py,0.8841,162826.146623
325,hybrid,256,10,0.005,6000,bi-rnn.py,0.1813,310216.437903
326,hybrid,256,10,0.005,12000,lenet5.py,0.8724,161852.775837
327,hybrid,256,10,0.005,12000,bi-rnn.py,0.1789,297900.379895
328,hybrid,256,20,0.01,6000,lenet5.py,0.9515,295356.959475
329,hybrid,256,20,0.01,6000,bi-rnn.py,0.5114,592828.095641
330,hybrid,256,20,0.01,12000,lenet5.py,0.9417,293817.118739
331,hybrid,256,20,0.01,12000,bi-rnn.py,0.5094,595160.448996
332,hybrid,256,20,0.005,6000,lenet5.py,0.9128,292182.555336
333,hybrid,256,20,0.005,6000,bi-rnn.py,0.2943,574598.906242
334,hybrid,256,20,0.005,12000,lenet5.py,0.914,295118.287905
335,hybrid,256,20,0.005,12000,bi-rnn.py,0.3002,584484.506353
336,hybrid,128,5,0.01,6000,lenet5.py,0.9319,144381.302671
337,hybrid,128,5,0.01,6000,bi-rnn.py,0.3126,229041.301828
338,hybrid,128,5,0.01,12000,lenet5.py,0.9176,144439.817813
339,hybrid,128,5,0.01,12000,bi-rnn.py,0.3735,232572.01659
340,hybrid,128,5,0.005,6000,lenet5.py,0.8846,145603.690983
341,hybrid,128,5,0.005,6000,bi-rnn.py,0.1674,229511.336586
342,hybrid,128,5,0.005,12000,lenet5.py,0.8816,143577.002305
343,hybrid,128,5,0.005,12000,bi-rnn.py,0.1912,227721.537454
344,hybrid,128,10,0.01,6000,lenet5.py,0.9348,258938.765991
345,hybrid,128,10,0.01,6000,bi-rnn.py,0.4705,440068.967351
346,hybrid,128,10,0.01,12000,lenet5.py,0.9519,257980.553271
347,hybrid,128,10,0.01,12000,bi-rnn.py,0.4978,427553.472255
348,hybrid,128,10,0.005,6000,lenet5.py,0.9265,259941.831579
349,hybrid,128,10,0.005,6000,bi-rnn.py,0.3245,424888.106035
350,hybrid,128,10,0.005,12000,lenet5.py,0.9174,255452.189552
351,hybrid,128,10,0.005,12000,bi-rnn.py,0.2468,439300.3568
352,hybrid,128,20,0.01,6000,lenet5.py,0.9617,517967.23488
353,hybrid,128,20,0.01,6000,bi-rnn.py,0.7056,848139.051383
354,hybrid,128,20,0.01,12000,lenet5.py,0.9602,492997.1963
355,hybrid,128,20,0.01,12000,bi-rnn.py,0.6633,885489.120975
356,hybrid,128,20,0.005,6000,lenet5.py,0.929,484229.55747
357,hybrid,128,20,0.005,6000,bi-rnn.py,0.432,884509.951053
358,hybrid,128,20,0.005,12000,lenet5.py,0.9381,491483.171715
359,hybrid,128,20,0.005,12000,bi-rnn.py,0.4336,943743.079906
360,hybrid,256,5,0.01,6000,lenet5.py,0.8836,82691.331903
361,hybrid,256,5,0.01,6000,bi-rnn.py,0.185,150057.375552
